CustomerID,Monetary,MaxSale,MeanSale,E-Sale,TotItems,MaxItems,MeanItems,UniqueItems,MeanItemSale,Cat0,Cat1,Cat2,Labels
16303,3209,3209,3209,6.01,1607,1607,1607,94,3,970,627,10,2
16306,68,68,68,0.88,30,30,30,2,2,12,18,0,0
16308,1280,960,640,-0.0,4000,3000,2000,1,0,4000,0,0,2
16316,308,308,308,3.51,230,230,230,20,2,180,38,12,1
16317,462,462,462,4.14,256,256,256,24,3,188,62,6,1
16321,87,87,87,1.83,21,21,21,4,5,0,18,3,0
16324,258,258,258,5.27,184,184,184,60,3,142,38,4,0
16325,225,225,225,2.81,58,58,58,8,5,12,42,4,0
16326,159,159,159,3.49,21,21,21,12,7,2,18,1,0
16327,535,535,535,5.81,392,392,392,66,2,309,83,0,2
16330,21,21,21,2.9,10,10,10,9,2,5,5,0,0
16332,229,229,229,4.07,74,74,74,22,4,33,36,5,0
16333,1445,1445,1445,2.1,3080,3080,3080,5,0,3080,0,0,2
16341,797,797,797,4.41,534,534,534,29,2,297,235,2,1
16342,136,136,136,1.74,47,47,47,7,8,24,20,3,0
16348,127,127,127,4.02,66,66,66,27,3,49,15,2,0
16350,435,435,435,4.02,211,211,211,21,4,140,64,7,0
16353,306,204,153,-0.0,72,48,36,1,4,0,72,0,0
16356,109,107,54,3.8,49,48,24,15,2,12,37,0,0
16357,400,400,400,4.02,191,191,191,22,3,122,64,5,0
16358,459,459,459,4.61,351,351,351,30,2,278,73,0,1
16359,110,110,110,2.03,91,91,91,10,6,84,4,3,0
16360,530,530,530,6.43,393,393,393,116,2,326,65,2,2
16361,334,334,334,5.19,206,206,206,43,3,113,93,0,0
16362,215,215,215,3.67,115,115,115,15,2,64,51,0,0
16365,139,139,139,2.4,101,101,101,6,6,96,3,2,0
16369,354,354,354,3.61,199,199,199,15,2,142,57,0,1
16370,275,275,275,5.4,169,169,169,61,3,124,40,5,1
16378,144,144,144,3.2,116,116,116,10,1,108,8,0,0
16379,823,823,823,4.91,582,582,582,42,2,366,214,2,1
16385,148,148,148,3.64,70,70,70,19,3,24,44,2,0
16389,119,119,119,2.48,59,59,59,6,2,29,30,0,1
16393,184,184,184,3.31,86,86,86,10,2,0,86,0,0
16394,312,312,312,4.32,365,365,365,26,1,346,19,0,1
16395,301,301,301,4.76,246,246,246,41,3,206,38,2,0
16401,477,477,477,4.22,431,431,431,24,1,390,41,0,1
16407,263,263,263,3.96,108,108,108,20,3,73,29,6,0
16409,271,271,271,5.19,135,135,135,48,3,84,49,2,1
16416,333,333,333,4.43,188,188,188,31,3,136,51,1,1
16418,145,145,145,3.39,87,87,87,18,5,66,20,1,0
16419,252,252,252,3.69,98,98,98,17,4,61,34,3,0
16422,1668,1668,1668,3.31,2048,2048,2048,13,1,1858,190,0,2
16426,230,230,230,5.32,157,157,157,49,1,95,62,0,0
16431,269,269,269,4.11,143,143,143,20,2,93,50,0,0
16434,401,401,401,4.23,211,211,211,25,4,168,39,4,0
16438,114,114,114,4.04,59,59,59,21,2,30,27,2,0
16440,975,975,975,6.03,510,510,510,79,2,301,209,0,2
16442,151,151,151,5.17,63,63,63,44,3,39,23,1,0
16444,112,119,56,4.25,72,73,36,25,2,58,14,0,0
16455,246,246,246,3.47,142,142,142,13,1,84,58,0,0
16456,787,787,787,3.99,392,392,392,16,2,40,352,0,1
16458,193,193,193,3.16,86,86,86,10,2,22,64,0,0
16460,258,258,258,4.44,548,548,548,26,0,548,0,0,0
16462,0,34,0,-0.0,0,4,0,1,8,0,0,0,0
16463,319,319,319,3.97,179,179,179,19,2,142,37,0,1
16464,385,385,385,5.8,316,316,316,88,3,266,44,6,1
16466,111,111,111,3.68,65,65,65,14,1,41,24,0,0
16469,97,97,97,4.08,44,44,44,22,3,19,25,0,0
16470,216,216,216,4.96,99,99,99,39,2,50,49,0,0
16473,68,68,68,2.05,67,67,67,5,1,61,6,0,0
16474,121,121,121,2.07,47,47,47,5,4,0,45,2,0
16475,57,57,57,1.32,34,34,34,3,2,24,10,0,0
16477,225,225,225,3.52,125,125,125,14,2,84,41,0,1
16478,202,202,202,2.86,170,170,170,11,3,136,32,2,0
16488,144,144,144,1.02,109,109,109,7,9,96,12,1,0
16493,127,127,127,2.42,76,76,76,6,2,60,16,0,1
16495,437,437,437,4.99,171,171,171,49,4,109,51,11,0
16496,414,414,414,3.99,327,327,327,24,2,231,92,4,1
16497,233,233,233,3.32,110,110,110,12,2,36,72,2,1
16500,220,165,110,0.17,37,36,18,3,56,24,12,1,0
16503,488,488,488,4.55,219,219,219,30,3,124,92,3,1
16511,340,340,340,5.35,124,124,124,54,4,65,52,7,1
16513,211,121,105,0.73,68,44,34,2,2,0,68,0,0
16515,320,320,320,4.43,199,199,199,29,3,155,40,4,1
16520,325,325,325,5.6,217,217,217,60,3,141,76,0,1
16523,743,743,743,4.37,164,164,164,26,5,40,98,26,1
16525,411,411,411,2.78,198,198,198,9,3,106,86,6,1
16531,92,92,92,2.19,74,74,74,6,2,60,14,0,0
16532,4516,2606,2258,0.37,1536,1056,768,2,3,576,960,0,2
16533,376,376,376,5.62,162,162,162,64,3,85,73,4,1
16539,442,442,442,3.87,301,301,301,21,3,264,37,0,1
16549,662,662,662,6.35,461,461,461,109,2,373,85,3,1
16550,554,554,554,5.13,257,257,257,48,3,125,121,11,1
16551,306,306,306,2.45,316,316,316,11,2,292,18,6,1
16553,951,951,951,3.27,640,640,640,11,2,444,196,0,1
16554,313,313,313,3.91,128,128,128,20,4,84,40,4,0
16556,310,310,310,3.56,187,187,187,16,2,120,67,0,1
16558,569,569,569,4.36,275,275,275,27,3,125,148,2,1
16566,94,94,94,0.73,14,14,14,2,6,0,6,8,0
16570,450,450,450,3.47,342,342,342,15,2,288,54,0,1
16571,436,436,436,4.45,378,378,378,29,2,313,65,0,1
16572,367,367,367,3.32,176,176,176,19,6,140,34,2,1
16589,117,117,117,2.72,112,112,112,9,2,84,28,0,0
16592,337,337,337,3.84,333,333,333,18,2,302,31,0,0
16593,255,185,127,3.91,85,48,42,20,4,59,22,4,0
16600,111,111,111,2.56,186,186,186,9,1,168,18,0,0
16607,404,404,404,0.31,113,113,113,7,43,96,16,1,0
16609,557,557,557,4.73,255,255,255,35,4,180,68,7,2
16612,280,280,280,3.74,135,135,135,18,3,72,61,2,0
16618,728,728,728,4.33,396,396,396,35,4,348,26,22,1
16621,162,162,162,1.58,47,47,47,5,5,36,0,11,0
16626,189,189,189,0.84,302,302,302,3,3,300,0,2,0
16628,360,360,360,4.02,162,162,162,21,2,102,60,0,1
16633,447,447,447,4.23,177,177,177,26,4,108,63,6,1
16637,303,303,303,2.99,140,140,140,16,7,84,50,6,0
16638,50,50,50,1.0,24,24,24,2,2,0,24,0,0
16639,308,308,308,3.5,112,112,112,14,4,42,68,2,1
16652,3,25,1,-0.0,0,2,0,1,11,0,0,0,2
16654,227,227,227,2.71,63,63,63,9,6,24,34,5,0
16655,418,418,418,3.72,139,139,139,19,4,94,31,14,2
16656,428,428,428,1.84,396,396,396,4,1,300,96,0,2
16657,242,242,242,5.43,463,463,463,65,2,444,18,1,0
16660,282,282,282,1.88,132,132,132,4,1,36,96,0,1
16668,50,50,50,1.52,84,84,84,3,0,84,0,0,0
16669,729,729,729,5.66,481,481,481,75,3,333,139,9,1
16670,403,403,403,4.33,256,256,256,29,3,199,56,1,1
16671,156,156,156,0.69,75,75,75,2,3,60,15,0,2
16672,608,608,608,3.19,222,222,222,10,3,12,210,0,1
16676,329,329,329,3.91,134,134,134,19,4,60,70,4,1
16678,312,312,312,3.73,182,182,182,18,2,140,38,4,0
16681,301,301,301,3.08,246,246,246,12,2,178,68,0,0
16682,100,100,100,1.91,48,48,48,4,2,24,24,0,0
16684,436,436,436,2.65,202,202,202,8,3,96,106,0,2
16686,364,364,364,5.89,319,319,319,79,3,256,59,4,1
16688,145,145,145,2.47,52,52,52,6,2,10,42,0,1
16696,35,35,35,1.0,12,12,12,2,2,0,12,0,0
16700,336,336,336,3.42,238,238,238,14,2,176,62,0,1
16701,476,476,476,2.96,366,366,366,11,2,290,76,0,1
16705,920,920,920,3.11,632,632,632,12,2,528,104,0,2
16706,120,120,120,4.22,55,55,55,33,3,38,14,3,0
16709,1120,1120,1120,4.5,363,363,363,31,5,172,159,32,2
16710,375,375,375,5.38,197,197,197,53,2,109,88,0,0
16711,509,295,254,2.01,380,344,190,6,1,344,36,0,1
16712,168,168,168,3.57,145,145,145,14,1,142,3,0,1
16713,414,414,414,5.58,189,189,189,60,3,118,67,4,1
16714,1136,1136,1136,4.19,608,608,608,75,9,461,145,2,1
16717,307,307,307,3.8,75,75,75,15,5,0,73,2,2
16719,430,430,430,5.08,146,146,146,44,4,63,71,12,0
16722,480,480,480,3.66,278,278,278,16,1,136,142,0,1
16725,122,122,122,4.01,64,64,64,25,3,47,16,1,0
16726,129,129,129,4.11,57,57,57,20,2,17,40,0,0
16728,224,224,224,5.59,160,160,160,65,2,118,40,2,0
16729,346,346,346,4.53,300,300,300,28,2,254,46,0,1
16730,187,187,187,3.46,445,445,445,14,0,445,0,0,0
16734,303,303,303,4.21,108,108,108,26,5,72,28,8,0
16735,770,770,770,4.65,621,621,621,34,2,520,101,0,1
16743,430,430,430,4.8,338,338,338,30,1,268,70,0,1
16744,161,161,161,4.7,98,98,98,37,2,81,16,1,0
16745,239,239,239,5.16,172,172,172,44,2,136,36,0,1
16746,311,311,311,3.03,236,236,236,11,2,146,90,0,1
16748,339,339,339,3.98,198,198,198,16,1,108,90,0,1
16750,118,118,118,2.59,18,18,18,10,9,0,14,4,0
16755,316,316,316,3.51,193,193,193,16,3,131,58,4,1
16759,370,370,370,3.98,314,314,314,19,1,280,34,0,0
16762,314,314,314,3.39,143,143,143,13,3,96,45,2,1
16764,260,260,260,5.19,111,111,111,50,3,60,47,4,0
16767,1866,1866,1866,4.98,1223,1223,1223,50,2,911,280,32,1
16768,183,183,183,4.21,47,47,47,23,5,22,19,6,0
16770,130,130,130,2.53,56,56,56,6,2,0,56,0,0
16771,654,654,654,5.6,396,396,396,70,3,285,102,9,1
16774,119,119,119,3.76,96,96,96,16,1,81,15,0,0
16775,231,231,231,4.06,62,62,62,18,3,12,50,0,0
16779,356,356,356,2.81,133,133,133,9,3,36,96,1,1
16782,371,371,371,5.23,89,89,89,46,5,10,61,18,0
16790,664,664,664,5.08,321,321,321,40,2,166,155,0,0
16791,151,151,151,4.42,74,74,74,31,4,56,15,3,0
16794,3,3,3,0.8,3,3,3,2,1,2,1,0,0
16801,513,513,513,3.73,271,271,271,17,2,167,104,0,1
16804,118,118,118,3.79,34,34,34,19,4,8,22,4,0
16806,173,173,173,3.11,80,80,80,15,5,60,17,3,0
16807,371,371,371,3.76,311,311,311,22,2,256,43,12,1
16809,214,214,214,5.22,166,166,166,46,1,136,30,0,0
16813,110,110,110,4.6,66,66,66,33,2,39,27,0,0
16814,273,273,273,3.6,107,107,107,15,3,60,47,0,1
16816,75,75,75,2.26,48,48,48,5,1,36,12,0,0
16817,244,244,244,3.05,164,164,164,10,2,120,44,0,0
16818,421,421,421,4.27,253,253,253,24,2,194,59,0,1
16832,77,77,77,2.25,8,8,8,5,11,0,4,4,0
16833,344,344,344,3.54,134,134,134,13,3,37,97,0,0
16837,195,195,195,1.0,18,18,18,2,10,0,0,18,0
16839,552,552,552,1.78,232,232,232,5,4,144,72,16,1
16841,317,317,317,4.26,230,230,230,22,1,168,62,0,1
16842,346,346,346,3.48,179,179,179,16,3,139,32,8,1
16843,759,759,759,4.04,534,534,534,19,2,408,126,0,2
16851,102,102,102,2.32,81,81,81,6,2,54,27,0,0
16866,108,108,108,1.87,21,21,21,5,3,11,0,10,0
16869,233,233,233,4.52,170,170,170,36,3,143,24,3,0
16871,535,535,535,4.5,256,256,256,32,4,148,100,8,1
16872,388,388,388,1.58,382,382,382,3,0,382,0,0,0
16873,2157,2157,2157,3.99,1040,1040,1040,68,11,768,246,26,2
16875,398,398,398,3.86,233,233,233,22,2,182,43,8,1
16877,77,77,77,3.86,35,35,35,25,3,28,6,1,0
16880,252,252,252,4.04,127,127,127,23,3,100,11,16,0
16882,499,489,249,4.01,324,322,162,25,3,272,38,14,0
16885,190,190,190,4.51,37,37,37,27,5,5,25,7,0
16889,350,350,350,4.33,250,250,250,30,2,202,43,5,1
16891,232,232,232,5.68,92,92,92,63,3,38,52,2,0
16892,134,123,67,3.72,39,35,19,21,5,15,20,4,0
16898,116,116,116,4.24,98,98,98,29,3,88,8,2,0
16899,170,170,170,3.53,75,75,75,16,2,50,25,0,0
16900,752,752,752,5.74,496,496,496,69,2,367,124,5,0
16904,322,322,322,4.8,137,137,137,30,3,9,128,0,0
16905,254,254,254,2.99,108,108,108,10,3,34,72,2,1
16906,114,114,114,4.1,45,45,45,21,3,21,23,1,0
16907,182,182,182,4.82,68,68,68,33,3,14,54,0,0
16910,186,186,186,5.86,147,147,147,90,1,123,20,4,0
16912,377,377,377,3.29,117,117,117,13,5,73,30,14,0
16915,54,54,54,1.49,18,18,18,3,3,0,18,0,0
16918,275,275,275,4.22,173,173,173,31,3,126,41,6,0
16919,198,198,198,4.08,73,73,73,22,2,27,46,0,0
16923,550,550,550,5.13,218,218,218,47,4,107,104,7,1
16924,252,252,252,4.05,84,84,84,24,2,52,16,16,0
16927,218,218,218,0.73,490,490,490,2,1,490,0,0,0
16928,116,116,116,2.58,93,93,93,6,1,93,0,0,0
16929,105,105,105,2.71,66,66,66,8,2,36,30,0,0
16930,195,195,195,4.29,185,185,185,28,1,145,40,0,0
16931,152,152,152,5.19,82,82,82,40,2,41,41,0,0
16938,325,325,325,4.05,215,215,215,21,2,160,55,0,2
16940,757,757,757,5.96,549,549,549,82,2,418,131,0,2
16942,330,330,330,5.32,107,107,107,51,4,42,60,5,0
16943,451,451,451,4.16,97,97,97,21,6,24,60,13,0
16945,279,279,279,4.01,157,157,157,19,2,62,95,0,0
16948,69,69,69,2.31,96,96,96,5,0,96,0,0,0
16949,74,74,74,1.78,46,46,46,5,3,44,2,0,0
16950,172,172,172,1.26,32,32,32,3,7,0,28,4,1
16951,208,208,208,3.6,240,240,240,15,1,216,24,0,1
16954,346,346,346,2.91,194,194,194,12,4,120,68,6,0
16955,156,156,156,2.0,80,80,80,6,6,68,8,4,0
16960,201,201,201,5.19,95,95,95,45,3,50,43,2,0
16966,385,385,385,1.58,276,276,276,3,1,276,0,0,1
16969,397,397,397,4.12,388,388,388,27,2,348,39,1,0
16979,347,347,347,2.94,93,93,93,11,4,48,26,19,1
16983,163,163,163,2.87,107,107,107,9,2,73,34,0,0
16985,933,933,933,3.85,367,367,367,18,3,137,226,4,1
16987,213,213,213,3.98,47,47,47,22,7,24,19,4,0
16989,72,39,36,-0.0,44,24,22,1,1,44,0,0,0
16992,301,301,301,3.67,274,274,274,19,2,230,40,4,1
16996,97,97,97,1.54,40,40,40,3,2,16,24,0,0
16997,390,390,390,2.0,200,200,200,4,1,0,200,0,0
16998,197,189,98,-0.0,50,48,25,1,3,0,50,0,0
17001,397,397,397,3.13,260,260,260,12,2,152,108,0,1
17002,513,513,513,3.5,266,266,266,17,4,196,58,12,1
17006,232,232,232,2.98,84,84,84,9,2,22,62,0,0
17007,72,72,72,1.64,32,32,32,4,3,12,20,0,0
17014,231,231,231,3.72,127,127,127,15,2,89,38,0,0
17015,524,524,524,6.24,549,549,549,116,2,495,50,4,2
17017,780,780,780,4.16,600,600,600,21,1,484,116,0,1
17019,358,358,358,5.06,223,223,223,48,2,136,83,4,1
17024,56,31,28,-0.0,45,25,22,1,1,45,0,0,0
17025,143,143,143,1.96,136,136,136,4,0,136,0,0,0
17027,13,13,13,0.81,6,6,6,2,3,5,1,0,0
17033,307,307,307,2.59,124,124,124,8,3,84,40,0,1
17034,141,141,141,1.94,98,98,98,6,3,96,0,2,0
17041,304,304,304,3.74,190,190,190,17,2,124,66,0,1
17042,222,222,222,3.38,120,120,120,13,2,76,42,2,0
17043,174,174,174,2.8,162,162,162,12,2,150,10,2,1
17045,148,108,74,1.6,35,34,17,6,10,23,7,5,0
17047,439,439,439,4.13,207,207,207,24,3,80,124,3,1
17048,501,501,501,4.23,281,281,281,23,2,190,91,0,1
17049,694,694,694,5.01,291,291,291,41,4,142,147,2,2
17050,131,131,131,3.77,69,69,69,18,2,49,19,1,1
17054,298,298,298,3.36,78,78,78,16,7,28,42,8,0
17058,582,582,582,4.55,351,351,351,35,4,295,49,7,1
17059,722,722,722,6.36,471,471,471,115,3,326,140,5,2
17061,1701,1701,1701,4.34,522,522,522,28,5,182,303,37,1
17062,179,179,179,3.98,163,163,163,26,3,143,17,3,0
17063,187,187,187,3.37,73,73,73,11,3,0,73,0,0
17064,147,147,147,4.09,74,74,74,21,3,40,33,1,0
17068,166,166,166,4.45,80,80,80,24,2,43,37,0,0
17069,277,277,277,3.23,103,103,103,11,3,36,67,0,1
17071,308,308,308,3.66,150,150,150,17,2,96,54,0,0
17073,453,453,453,5.34,307,307,307,56,3,232,67,8,1
17075,188,188,188,3.87,76,76,76,18,3,38,34,4,0
17076,151,151,151,2.23,58,58,58,7,4,48,8,2,0
17083,304,304,304,3.41,190,190,190,14,3,176,14,0,1
17085,452,452,452,5.47,228,228,228,53,3,122,105,1,1
17086,444,444,444,3.9,468,468,468,30,3,394,70,4,1
17088,1015,1015,1015,5.46,355,355,355,55,4,172,161,22,1
17090,61,61,61,1.0,24,24,24,2,2,0,24,0,0
17091,293,293,293,3.61,101,101,101,13,3,0,101,0,1
17092,498,498,498,4.9,282,282,282,35,2,170,112,0,1
17095,230,230,230,3.92,91,91,91,18,4,48,42,1,1
17096,133,133,133,2.7,115,115,115,9,2,104,11,0,0
17097,174,174,174,4.48,67,67,67,40,4,42,21,4,0
17101,230,230,230,3.59,158,158,158,17,2,106,50,2,1
17107,2423,2423,2423,6.21,1025,1025,1025,103,3,633,384,8,2
17109,400,400,400,5.25,227,227,227,46,2,171,56,0,0
17114,127,127,127,4.09,22,22,22,19,6,2,16,4,0
17115,224,224,224,2.34,112,112,112,7,2,60,40,12,0
17126,212,212,212,5.23,88,88,88,50,3,51,35,2,0
17131,1067,1067,1067,5.31,418,418,418,52,3,204,194,20,1
17133,1437,1437,1437,2.26,728,728,728,5,1,264,464,0,2
17135,215,215,215,2.97,222,222,222,9,1,216,6,0,0
17139,639,639,639,4.39,288,288,288,26,3,126,160,2,2
17146,298,298,298,3.74,91,91,91,16,5,48,37,6,0
17147,409,409,409,3.58,250,250,250,18,3,198,46,6,1
17152,315,315,315,2.6,206,206,206,8,3,168,38,0,2
17158,413,413,413,4.11,251,251,251,25,3,226,23,2,1
17159,528,528,528,4.3,305,305,305,30,3,240,58,7,1
17160,471,471,471,4.83,360,360,360,31,1,278,82,0,2
17162,233,233,233,2.9,135,135,135,11,5,128,4,3,0
17164,381,381,381,3.83,218,218,218,20,3,142,72,4,1
17173,557,557,557,3.78,200,200,200,15,2,60,140,0,1
17175,519,519,519,4.47,332,332,332,27,2,248,84,0,1
17179,243,243,243,4.16,98,98,98,20,2,29,69,0,0
17180,247,247,247,5.0,171,171,171,53,3,154,12,5,0
17183,713,713,713,3.23,192,192,192,12,4,0,190,2,1
17188,513,513,513,1.92,174,174,174,6,3,86,72,16,1
17191,422,422,422,5.25,261,261,261,49,3,177,82,2,1
17193,16,16,16,0.92,14,14,14,2,1,14,0,0,0
17198,272,272,272,5.1,124,124,124,52,4,83,36,5,0
17203,464,464,464,3.91,328,328,328,16,2,281,47,0,2
17204,788,788,788,4.45,389,389,389,32,4,272,111,6,1
17211,273,273,273,4.75,204,204,204,33,2,155,49,0,0
17213,312,312,312,3.73,92,92,92,15,4,24,68,0,1
17214,171,171,171,3.55,43,43,43,14,5,10,30,3,0
17218,292,292,292,5.13,131,131,131,48,3,74,51,6,0
17220,317,317,317,4.71,83,83,83,31,4,15,65,3,0
17227,142,142,142,3.1,92,92,92,10,1,56,36,0,0
17228,183,183,183,4.09,122,122,122,18,1,59,63,0,0
17230,1761,1761,1761,4.08,894,894,894,22,3,594,276,24,1
17231,232,232,232,5.05,116,116,116,50,3,87,26,3,1
17236,126,126,126,3.0,67,67,67,9,2,56,11,0,0
17238,254,254,254,4.89,100,100,100,38,3,45,49,6,0
17243,256,256,256,3.33,92,92,92,11,3,14,78,0,1
17262,268,268,268,1.0,74,74,74,2,3,0,74,0,0
17266,176,176,176,4.93,121,121,121,38,2,89,31,1,0
17268,590,452,295,1.56,624,432,312,3,0,624,0,0,0
17272,657,657,657,4.75,664,664,664,41,2,600,60,4,1
17282,687,687,687,2.1,916,916,916,5,0,916,0,0,2
17284,212,212,212,4.94,202,202,202,41,1,172,30,0,0
17287,113,113,113,3.23,46,46,46,13,3,32,11,3,0
17288,133,133,133,2.67,156,156,156,7,0,156,0,0,0
17289,438,438,438,5.23,248,248,248,49,2,159,87,2,1
17293,346,346,346,3.27,208,208,208,14,3,173,30,5,0
17295,279,279,279,4.34,170,170,170,29,3,121,45,4,0
17299,151,151,151,3.84,228,228,228,18,1,220,8,0,0
17302,120,120,120,4.33,91,91,91,24,1,65,26,0,0
17306,900,576,450,2.38,2142,1296,1071,6,1,2106,36,0,1
17312,145,145,145,3.09,178,178,178,10,1,158,20,0,0
17314,362,362,362,4.0,256,256,256,21,2,180,76,0,1
17315,108,108,108,4.43,60,60,60,27,2,46,14,0,0
17317,572,534,286,1.0,540,504,270,2,1,540,0,0,2
17320,450,450,450,4.02,210,210,210,22,3,128,82,0,1
17323,141,141,141,4.68,119,119,119,31,2,103,16,0,0
17324,127,127,127,2.14,51,51,51,6,2,23,28,0,0
17337,1026,1026,1026,7.3,703,703,703,230,3,547,144,12,1
17338,767,767,767,5.49,336,336,336,55,2,153,181,2,2
17340,2671,2671,2671,6.03,1665,1665,1665,86,3,1179,476,10,2
17341,513,513,513,6.63,291,291,291,127,3,186,103,2,0
17345,82,82,82,3.15,46,46,46,11,2,26,20,0,0
17346,146,146,146,4.46,88,88,88,29,2,61,26,1,0
17348,160,160,160,4.44,199,199,199,36,2,191,6,2,0
17350,322,322,322,2.41,110,110,110,6,3,48,62,0,1
17351,159,159,159,2.81,21,21,21,8,3,2,0,19,0
17360,330,330,330,5.41,167,167,167,53,3,103,62,2,0
17361,263,218,131,3.65,63,51,31,16,5,14,46,3,0
17364,271,271,271,4.08,137,137,137,20,2,81,56,0,1
17365,543,543,543,5.42,785,785,785,63,2,738,42,5,2
17368,130,130,130,2.86,155,155,155,8,0,155,0,0,0
17370,110,110,110,2.98,78,78,78,8,1,66,12,0,0
17371,97,97,97,2.27,40,40,40,7,5,32,7,1,0
17372,172,172,172,5.12,128,128,128,44,1,102,26,0,0
17373,145,145,145,3.73,89,89,89,17,2,72,17,0,0
17375,109,109,109,3.83,69,69,69,21,3,56,12,1,0
17377,223,223,223,3.53,102,102,102,15,2,58,44,0,0
17381,1036,824,518,2.35,1424,1296,712,6,0,1424,0,0,2
17386,152,152,152,1.0,144,144,144,2,1,144,0,0,1
17388,571,381,285,3.01,419,360,209,12,5,386,29,4,1
17389,307,307,307,2.62,84,84,84,9,3,36,36,12,2
17396,397,397,397,1.58,106,106,106,3,3,0,106,0,2
17398,305,305,305,3.76,182,182,182,19,3,152,25,5,0
17400,424,424,424,4.89,250,250,250,37,3,169,77,4,1
17402,459,271,229,4.16,120,80,60,24,4,15,95,10,0
17404,3834,2646,1917,4.14,3954,3714,1977,26,1,3672,282,0,2
17405,148,148,148,2.78,164,164,164,14,2,148,12,4,1
17406,702,702,702,3.95,270,270,270,19,2,60,194,16,2
17410,109,109,109,2.55,114,114,114,8,1,96,18,0,0
17411,285,285,285,3.61,126,126,126,16,4,80,36,10,0
17412,197,197,197,2.83,50,50,50,8,5,22,24,4,0
17416,2114,2114,2114,6.17,1345,1345,1345,98,3,970,369,6,2
17419,356,356,356,3.52,191,191,191,18,4,152,32,7,1
17420,130,130,130,2.07,53,53,53,7,5,34,16,3,0
17422,321,321,321,3.7,219,219,219,17,1,192,27,0,1
17426,634,634,634,4.83,447,447,447,37,2,322,122,3,2
17428,353,353,353,2.91,148,148,148,9,3,44,104,0,2
17429,148,148,148,2.61,290,290,290,11,1,272,18,0,0
17434,313,313,313,3.88,214,214,214,18,2,144,70,0,1
17440,117,117,117,0.99,144,144,144,2,0,144,0,0,0
17442,440,440,440,4.28,302,302,302,28,3,219,77,6,1
17444,1171,1171,1171,5.15,1092,1092,1092,57,3,958,121,13,2
17449,684,684,684,5.88,264,264,264,73,3,133,126,5,1
17451,294,294,294,3.45,154,154,154,13,2,76,78,0,0
17454,165,165,165,2.77,59,59,59,9,4,32,22,5,0
17457,313,313,313,0.97,114,114,114,2,3,0,114,0,1
17460,70,50,35,0.67,26,24,13,2,6,0,24,2,0
17461,382,382,382,4.82,435,435,435,47,2,399,35,1,0
17463,709,709,709,6.0,417,417,417,87,3,308,102,7,1
17469,440,440,440,4.27,189,189,189,23,3,46,139,4,1
17470,178,178,178,3.04,112,112,112,11,2,84,28,0,0
17472,259,259,259,5.37,169,169,169,60,2,133,33,3,0
17481,405,405,405,3.86,510,510,510,23,3,456,50,4,1
17483,139,139,139,2.46,93,93,93,8,2,73,18,2,0
17490,306,306,306,2.61,204,204,204,8,3,192,10,2,1
17491,327,327,327,2.07,268,268,268,5,1,256,12,0,1
17500,288,288,288,0.8,7,7,7,3,46,0,0,7,1
17502,226,226,226,3.25,94,94,94,11,3,48,46,0,0
17504,441,441,441,4.24,233,233,233,27,3,186,42,5,1
17509,313,313,313,4.17,306,306,306,21,1,264,42,0,2
17512,77,77,77,2.58,62,62,62,6,1,62,0,0,0
17515,231,231,231,4.26,93,93,93,31,5,63,23,7,0
17516,321,321,321,5.29,211,211,211,60,3,144,65,2,0
17519,335,335,335,3.83,184,184,184,18,3,146,32,6,1
17521,338,338,338,4.1,217,217,217,23,3,190,25,2,0
17522,147,147,147,2.43,120,120,120,10,2,110,8,2,0
17523,188,188,188,3.84,97,97,97,21,3,63,32,2,0
17526,226,226,226,2.11,40,40,40,5,5,0,28,12,1
17527,292,292,292,2.55,57,57,57,7,6,24,16,17,0
17528,200,200,200,3.14,198,198,198,14,3,156,42,0,1
17530,300,300,300,5.28,194,194,194,65,3,145,48,1,0
17545,344,344,344,5.86,214,214,214,86,2,141,69,4,0
17550,100,100,100,2.37,22,22,22,9,4,11,7,4,0
17552,263,263,263,3.19,130,130,130,11,3,86,44,0,0
17554,772,772,772,4.98,747,747,747,49,3,644,87,16,1
17557,288,288,288,3.92,147,147,147,20,2,84,63,0,0
17560,162,162,162,1.71,142,142,142,4,1,112,30,0,0
17562,109,109,109,2.18,90,90,90,6,2,60,30,0,0
17564,119,119,119,3.84,30,30,30,16,4,0,28,2,0
17567,517,517,517,4.21,244,244,244,27,4,202,25,17,1
17571,284,284,284,4.9,178,178,178,42,3,130,45,3,1
17572,70,70,70,2.0,24,24,24,4,2,0,24,0,0
17573,174,174,174,3.08,177,177,177,11,1,164,13,0,0
17576,119,119,119,3.26,57,57,57,12,2,31,26,0,0
17579,178,178,178,4.55,128,128,128,31,2,103,24,1,0
17580,46,46,46,1.58,11,11,11,3,4,0,11,0,0
17581,668,668,668,4.44,375,375,375,31,3,264,105,6,1
17585,103,103,103,4.96,82,82,82,42,2,71,11,0,0
17588,397,397,397,3.31,56,56,56,10,7,0,52,4,1
17589,590,590,590,5.82,446,446,446,70,2,347,99,0,2
17590,305,305,305,3.44,143,143,143,15,3,94,42,7,1
17591,406,406,406,5.64,133,133,133,67,4,61,58,14,1
17593,662,662,662,4.32,374,374,374,26,3,280,94,0,2
17596,392,392,392,5.27,530,530,530,56,3,497,32,1,1
17602,767,767,767,6.3,799,799,799,101,2,696,103,0,2
17609,430,430,430,6.1,225,225,225,89,3,134,86,5,0
